 <event>
10    0   1.    0.663439610E+02    0.729740000E-02    0.136906348E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.863858629E+02  0.863864933E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.801565818E+03  0.801565885E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.262344322E+02  0.532065130E+02  0.563307212E+02  0.818073194E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.126708320E+02 -0.880036963E+01 -0.257058236E+03  0.257520955E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.162987630E+02 -0.619285788E+02 -0.291494406E+03  0.309090606E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.298623633E+02  0.175224355E+02 -0.222958034E+03  0.239533498E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.547847202E+01  0.589839133E+01 -0.164627356E+03  0.164824061E+03  0.972122337E-06 0. 9.
              -13        1    5    0    0    0 -0.108202910E+02 -0.678269701E+02 -0.126867050E+03  0.144266545E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.353345731E+02  0.290569796E+02 -0.222072975E+03  0.226736072E+03  0.158148994E-05 0. 9.
               11        1    6    0    0    0 -0.547220981E+01 -0.115345441E+02 -0.885058541E+00  0.127974262E+02  0.511001128E-03 0. 9.
 </event>
 <event>
10    0   1.    0.350058096E+02    0.729740000E-02    0.153285562E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.578233010E+02  0.578242427E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.100137680E+04  0.100137686E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.111259726E+01  0.152738774E+01  0.162823626E+02  0.163949693E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.139171837E+02  0.249145328E+02 -0.665232689E+03  0.665844623E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.170671248E+02 -0.913283205E+02 -0.210383298E+03  0.243640096E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.203734389E+01  0.648864000E+02 -0.842198789E+02  0.133321413E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.459543057E+02 -0.492614613E+02 -0.150975169E+03  0.165323899E+03  0.323406696E-05 0. 9.
              -13        1    5    0    0    0 -0.288871809E+02 -0.420668592E+02 -0.594081287E+02  0.783161975E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.264375797E+02 -0.995032175E+00 -0.593187985E+01  0.271131501E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0 -0.284749236E+02  0.658814322E+02 -0.782879990E+02  0.106208263E+03  0.511000489E-03 0. 9.
 </event>
 <event>
10    0   1.    0.790752983E+02    0.729740000E-02    0.133006116E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.716070156E+03  0.716070232E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.224223577E+03  0.224223820E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.935070295E+01  0.517215799E+02  0.314183441E+03  0.318549683E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.387306736E+01  0.838862749E+01 -0.155090793E+03  0.155366125E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.647907210E+02 -0.442246321E+02  0.346509903E+03  0.364266364E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.593130854E+02 -0.158855753E+02 -0.137559721E+02  0.102111879E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.205988169E+02 -0.615269144E+02  0.199506206E+03  0.209791799E+03  0.170264922E-05 0. 9.
              -13        1    5    0    0    0  0.441919040E+02  0.173022823E+02  0.147003697E+03  0.154474565E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.126060594E+02  0.213711329E+02 -0.312074824E+02  0.398690984E+02  0.533120150E-06 0. 9.
               11        1    6    0    0    0 -0.467070260E+02 -0.372567082E+02  0.174515102E+02  0.622427811E+02  0.510998153E-03 0. 9.
 </event>
 <event>
10    0   1.    0.119586863E+03    0.729740000E-02    0.124640450E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.264963297E+03  0.264963503E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.548902242E+03  0.548902341E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.368388508E+02 -0.510971315E+02  0.600252942E+02  0.870124279E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.214352380E+00 -0.141048259E+01 -0.398499141E+03  0.398501831E+03  0.330000001E+00 0. 9.
               24        2    1    2    0    0 -0.392146747E+02 -0.644198020E+02  0.112316999E+03  0.157384959E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.758391731E+02  0.116927416E+03 -0.577820966E+02  0.170966626E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.280906430E+02 -0.766999270E+02  0.569078793E+02  0.995513423E+02  0.187730977E-05 0. 9.
              -13        1    5    0    0    0 -0.111240317E+02  0.122801251E+02  0.554091195E+02  0.578336169E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.335460697E+02  0.112583228E+03 -0.503323929E+02  0.127803254E+03  0.106624030E-05 0. 9.
               11        1    6    0    0    0  0.422931033E+02  0.434418841E+01 -0.744970372E+01  0.431633716E+02  0.510999710E-03 0. 9.
 </event>
 <event>
10    0   1.    0.165869959E+03    0.729740000E-02    0.118732926E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.732080373E+03  0.732080448E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.252057339E+04  0.252057341E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0 -0.197266118E+02  0.225972811E+02  0.667432552E+03  0.668106352E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.142456652E+03 -0.601368338E+02 -0.218780311E+04  0.219326079E+04  0.330000001E+00 0. 9.
               24        2    1    2    0    0 -0.108948743E+03 -0.237344122E+02 -0.253265717E+03  0.288173368E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.137812969E+02  0.612739650E+02 -0.148567327E+02  0.103113341E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.651642323E+02 -0.132151361E+02 -0.594412987E+02  0.891867983E+02  0.000000000E+00 0. 9.
              -13        1    5    0    0    0 -0.437845106E+02 -0.105192761E+02 -0.193824418E+03  0.198986569E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.484722573E+01  0.189042049E+02 -0.458715898E+02  0.498504495E+02  0.836591056E-06 0. 9.
               11        1    6    0    0    0 -0.893407113E+01  0.423697601E+02  0.310148571E+02  0.532628911E+02  0.511000058E-03 0. 9.
 </event>
 <event>
10    0   1.    0.417761722E+03    0.729740000E-02    0.104718668E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.115954160E+04  0.115954165E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.146421391E+04  0.146421395E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0 -0.112146822E+03 -0.853922703E+02  0.420523763E+03  0.443518989E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.282711380E+03 -0.884401156E+02 -0.706377367E+03  0.765974198E+03  0.330000001E+00 0. 9.
               24        2    1    2    0    0  0.175391764E+03  0.215397239E+02 -0.647677371E+03  0.676150444E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.345956321E+03  0.152292662E+03  0.628858667E+03  0.738111963E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.198841778E+02 -0.244648822E+02 -0.893806643E+02  0.947777091E+02  0.000000000E+00 0. 9.
              -13        1    5    0    0    0  0.155507586E+03  0.460046061E+02 -0.558296706E+03  0.581372735E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.688837393E+02 -0.756490353E+00  0.134168721E+03  0.150820382E+03  0.316297988E-05 0. 9.
               11        1    6    0    0    0 -0.277072582E+03  0.153049152E+03  0.494689945E+03  0.587291581E+03  0.511027074E-03 0. 9.
 </event>
 <event>
10    0   1.    0.816784617E+03    0.729740000E-02    0.964550166E-01
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.109906769E+04  0.109906774E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.155372265E+04  0.155372268E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.524277603E+01  0.842833314E+01  0.657895013E+03  0.657969970E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.161178921E+03  0.272089926E+03 -0.125576209E+03  0.340266169E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.733438539E+01  0.295635229E+03 -0.100550379E+04  0.105117033E+04  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.159087311E+03 -0.576153488E+03  0.185300218E+02  0.603383950E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.276805911E+01  0.196023746E+03 -0.783145891E+03  0.807310633E+03  0.106073244E-04 0. 9.
              -13        1    5    0    0    0  0.101024445E+02  0.996114831E+02 -0.222357895E+03  0.243859697E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.405245891E+02 -0.119369793E+03  0.361282595E+02  0.131135963E+03  0.674349576E-06 0. 9.
               11        1    6    0    0    0  0.118562722E+03 -0.456783695E+03 -0.175982377E+02  0.472247987E+03  0.511048431E-03 0. 9.
 </event>
 <event>
10    0   1.    0.201764361E+02    0.729740000E-02    0.170887097E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.328510303E+04  0.328510304E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.353523611E+03  0.353523765E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.929233611E+01 -0.166811166E+02  0.294226723E+04  0.294232921E+04  0.329999998E+00 0. 9.
                2        1    1    2  502    0 -0.575825840E+00  0.925449045E+00 -0.256201613E+03  0.256204144E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.104188430E+03 -0.327663482E+02  0.272397884E+03  0.304297035E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.943202685E+02  0.485220158E+02 -0.268840821E+02  0.135796423E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.104469720E+02 -0.548225575E+01  0.652834246E+01  0.134838276E+02  0.734855414E-06 0. 9.
              -13        1    5    0    0    0  0.114635402E+03 -0.272840925E+02  0.265869542E+03  0.290813207E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.594640835E+02  0.149935456E+02 -0.528022976E+02  0.809250658E+02  0.134869915E-05 0. 9.
               11        1    6    0    0    0 -0.348561850E+02  0.335284701E+02  0.259182156E+02  0.548713572E+02  0.511000822E-03 0. 9.
 </event>
 <event>
10    0   1.    0.282372667E+03    0.729740000E-02    0.110235778E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.895125191E+03  0.895125252E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.113036913E+03  0.113037395E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.448219480E+01 -0.735964916E+02  0.338256172E+03  0.346199192E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.155521112E+03  0.154687863E+03  0.108134175E+03  0.244557273E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.121800916E+03 -0.690378929E+02  0.210813858E+03  0.265539813E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.292380017E+02 -0.120534782E+02  0.124884072E+03  0.151866369E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.744354419E+02 -0.215045167E+02  0.170446103E+03  0.187229681E+03  0.330362474E-05 0. 9.
              -13        1    5    0    0    0  0.473654738E+02 -0.475333762E+02  0.403677552E+02  0.783101320E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.158781195E+01 -0.204116323E+02  0.117255078E+03  0.119029026E+03  0.193083633E-05 0. 9.
               11        1    6    0    0    0  0.308258137E+02  0.835815410E+01  0.762899436E+01  0.328373428E+02  0.511001267E-03 0. 9.
 </event>
 <event>
10    0   1.    0.562549703E+02    0.729740000E-02    0.140787393E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.583542662E+03  0.583542755E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.459300256E+03  0.459300374E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.249889928E-01  0.152531784E+00  0.354459433E+03  0.354459621E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.391453604E+02 -0.252528109E+02 -0.313233175E+03  0.316678377E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.110105093E+03  0.107548140E+03  0.343531580E+02  0.177022849E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.149225465E+03 -0.824478611E+02  0.486629898E+02  0.194682283E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.251661932E+02  0.656819148E+02 -0.123854880E+02  0.714202459E+02  0.584003864E-06 0. 9.
              -13        1    5    0    0    0  0.849389002E+02  0.418662254E+02  0.467386459E+02  0.105602603E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.107786708E+03 -0.712951234E+02 -0.752279108E+00  0.129234419E+03  0.190734863E-05 0. 9.
               11        1    6    0    0    0 -0.414387564E+02 -0.111527376E+02  0.494152689E+02  0.654478639E+02  0.510998375E-03 0. 9.
 </event>
 <event>
10    0   1.    0.469306361E+02    0.729740000E-02    0.145308667E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.136906914E+04  0.136906918E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.453534537E+03  0.453534657E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.408633336E+02 -0.120365441E+02  0.112761535E+04  0.112841977E+04  0.330000001E+00 0. 9.
                2        1    1    2  502    0 -0.977903696E+00 -0.482210753E+00 -0.220586410E+03  0.220589351E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.718719516E+01  0.152576267E+02 -0.216949001E+03  0.231988223E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.326982347E+02 -0.273887179E+01  0.225454660E+03  0.241606489E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.220340351E+02 -0.236340205E+02 -0.106668333E+03  0.111454919E+03  0.859630412E-06 0. 9.
